ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21e5bbd
  Start of program headers:          52 (bytes into file)
  Start of section headers:          9507840 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         6
  Size of section headers:           40 (bytes)
  Number of section headers:         5297
  Section header string table index: 5296

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        021b0000 010000 000180 00   A  0   0  4
  [ 2] .rodata._sta[...] PROGBITS        021b0180 010180 000014 01 AMS  0   0  1
  [ 3] .rodata.arch[...] PROGBITS        021b0194 010194 00021d 01 AMS  0   0  1
  [ 4] .rodata.rtos[...] PROGBITS        021b03b1 0103b1 000071 01 AMS  0   0  1
  [ 5] .rodata.bk_s[...] PROGBITS        021b0422 010422 000015 01 AMS  0   0  1
  [ 6] .rodata.str1.1    PROGBITS        021b0437 010437 002981 01 AMS  0   0  1
  [ 7] .rodata.__FU[...] PROGBITS        021b2db8 012db8 0001dd 00   A  0   0  1
  [ 8] .rodata.faul[...] PROGBITS        021b2f98 012f98 000040 00   A  0   0  4
  [ 9] .rodata.mpu_[...] PROGBITS        021b2fd8 012fd8 000017 01 AMS  0   0  1
  [10] .rodata.__FU[...] PROGBITS        021b2fef 012fef 0001a7 00   A  0   0  1
  [11] .rodata.stac[...] PROGBITS        021b3196 013196 000089 01 AMS  0   0  1
  [12] .rodata.arch[...] PROGBITS        021b321f 01321f 00006a 01 AMS  0   0  1
  [13] .rodata.alar[...] PROGBITS        021b3289 013289 000021 01 AMS  0   0  1
  [14] .rodata.aon_[...] PROGBITS        021b32aa 0132aa 000013 01 AMS  0   0  1
  [15] .rodata.bk_a[...] PROGBITS        021b32bd 0132bd 00000b 01 AMS  0   0  1
  [16] .rodata.aon_[...] PROGBITS        021b32c8 0132c8 000033 01 AMS  0   0  1
  [17] .rodata.bk_a[...] PROGBITS        021b32fb 0132fb 0000b7 01 AMS  0   0  1
  [18] .rodata.bk_a[...] PROGBITS        021b33b2 0133b2 000017 01 AMS  0   0  1
  [19] .rodata.aon_[...] PROGBITS        021b33c9 0133c9 00001c 01 AMS  0   0  1
  [20] .rodata.bk_r[...] PROGBITS        021b33e5 0133e5 000011 01 AMS  0   0  1
  [21] .rodata.__FU[...] PROGBITS        021b33f6 0133f6 000073 00   A  0   0  1
  [22] .rodata.__FU[...] PROGBITS        021b3469 013469 000075 00   A  0   0  1
  [23] .rodata.__fu[...] PROGBITS        021b34de 0134de 0002da 00   A  0   0  1
  [24] .rodata.__fu[...] PROGBITS        021b37b8 0137b8 00012f 00   A  0   0  1
  [25] .rodata.__fu[...] PROGBITS        021b38e7 0138e7 00007d 00   A  0   0  1
  [26] .rodata.ipc_[...] PROGBITS        021b3964 013964 000019 01 AMS  0   0  1
  [27] .rodata.ipc_[...] PROGBITS        021b397d 01397d 000017 01 AMS  0   0  1
  [28] .rodata.amp_[...] PROGBITS        021b3994 013994 00001e 01 AMS  0   0  1
  [29] .rodata.icu_[...] PROGBITS        021b39b2 0139b2 000100 00   A  0   0  1
  [30] .rodata.bk_f[...] PROGBITS        021b3ab2 013ab2 000013 01 AMS  0   0  1
  [31] .rodata.bk_f[...] PROGBITS        021b3ac5 013ac5 000018 01 AMS  0   0  1
  [32] .rodata.bk_f[...] PROGBITS        021b3add 013add 00004d 01 AMS  0   0  1
  [33] .rodata.__FU[...] PROGBITS        021b3b2a 013b2a 00011d 00   A  0   0  1
  [34] .rodata.__fu[...] PROGBITS        021b3c47 013c47 0000a6 00   A  0   0  1
  [35] .rodata.flas[...] PROGBITS        021b3cf0 013cf0 0002a0 00   A  0   0  4
  [36] .rodata.phy_[...] PROGBITS        021b3f90 013f90 00000c 00   A  0   0  4
