ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x205a53d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          17569456 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         10921
  Section header string table index: 10920

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02010000 010000 000200 00   A  0   0  4
  [ 2] .rodata._sta[...] PROGBITS        02010200 010200 000014 01 AMS  0   0  1
  [ 3] .rodata.arch[...] PROGBITS        02010214 010214 00021d 01 AMS  0   0  1
  [ 4] .rodata.rtos[...] PROGBITS        02010431 010431 000071 01 AMS  0   0  1
  [ 5] .rodata.bk_s[...] PROGBITS        020104a2 0104a2 000015 01 AMS  0   0  1
  [ 6] .rodata.str1.1    PROGBITS        020104b7 0104b7 006438 01 AMS  0   0  1
  [ 7] .rodata.__FU[...] PROGBITS        020168ef 0168ef 000d13 00   A  0   0  1
  [ 8] .rodata.faul[...] PROGBITS        02017604 017604 000040 00   A  0   0  4
  [ 9] .rodata.mpu_[...] PROGBITS        02017644 017644 000017 01 AMS  0   0  1
  [10] .rodata.__FU[...] PROGBITS        0201765b 01765b 000a9e 00   A  0   0  1
  [11] .rodata.stac[...] PROGBITS        020180f9 0180f9 000089 01 AMS  0   0  1
  [12] .rodata.arch[...] PROGBITS        02018182 018182 00006a 01 AMS  0   0  1
  [13] .rodata.bk_w[...] PROGBITS        020181ec 0181ec 000016 01 AMS  0   0  1
  [14] .rodata.bk_t[...] PROGBITS        02018202 018202 000031 01 AMS  0   0  1
  [15] .rodata.bk_g[...] PROGBITS        02018233 018233 000016 01 AMS  0   0  1
  [16] .rodata.bk_g[...] PROGBITS        02018249 018249 000043 01 AMS  0   0  1
  [17] .rodata.bk_g[...] PROGBITS        0201828c 01828c 000035 01 AMS  0   0  1
  [18] .rodata           PROGBITS        020182c8 0182c8 0009cc 00   A  0   0  8
  [19] .rodata.aon_[...] PROGBITS        02018c94 018c94 00003f 01 AMS  0   0  1
  [20] .rodata.ana_[...] PROGBITS        02018cd3 018cd3 00001f 01 AMS  0   0  1
  [21] .rodata.alar[...] PROGBITS        02018cf2 018cf2 000019 01 AMS  0   0  1
  [22] .rodata.aon_[...] PROGBITS        02018d0b 018d0b 000013 01 AMS  0   0  1
  [23] .rodata.aon_[...] PROGBITS        02018d1e 018d1e 00001f 01 AMS  0   0  1
  [24] .rodata.bk_a[...] PROGBITS        02018d3d 018d3d 00000b 01 AMS  0   0  1
  [25] .rodata.bk_a[...] PROGBITS        02018d48 018d48 0000b7 01 AMS  0   0  1
  [26] .rodata.bk_a[...] PROGBITS        02018dff 018dff 000017 01 AMS  0   0  1
  [27] .rodata.bk_a[...] PROGBITS        02018e16 018e16 000054 01 AMS  0   0  1
  [28] .rodata.aon_[...] PROGBITS        02018e6a 018e6a 00001c 01 AMS  0   0  1
  [29] .rodata.bk_r[...] PROGBITS        02018e86 018e86 000011 01 AMS  0   0  1
  [30] .rodata.__FU[...] PROGBITS        02018e98 018e98 0008dc 00   A  0   0  4
  [31] .rodata.__FU[...] PROGBITS        02019774 019774 000355 00   A  0   0  1
  [32] .rodata.__FU[...] PROGBITS        02019acc 019acc 00037b 00   A  0   0  4
  [33] .rodata.__fu[...] PROGBITS        02019e47 019e47 000953 00   A  0   0  1
  [34] .rodata.__fu[...] PROGBITS        0201a79a 01a79a 000791 00   A  0   0  1
  [35] .rodata.__fu[...] PROGBITS        0201af2b 01af2b 00011a 00   A  0   0  1
  [36] .rodata.__fu[...] PROGBITS        0201b045 01b045 000447 00   A  0   0  1
  [37] .rodata.__fu[...] PROGBITS        0201b48c 01b48c 000376 00   A  0   0  1
  [38] .rodata.__fu[...] PROGBITS        0201b802 01b802 000231 00   A  0   0  1
  [39] .rodata.__fu[...] PROGBITS        0201ba33 01ba33 000152 00   A  0   0  1
  [40] .rodata.amp_[...] PROGBITS        0201bb85 01bb85 00001e 01 AMS  0   0  1
  [41] .rodata.icu_[...] PROGBITS        0201bba3 01bba3 000100 00   A  0   0  1
  [42] .rodata.bk_t[...] PROGBITS        0201bca3 01bca3 000029 01 AMS  0   0  1
  [43] .rodata.bk_t[...] PROGBITS        0201bccc 01bccc 000016 01 AMS  0   0  1
  [44] .rodata.fmts[...] PROGBITS        0201bce2 01bce2 000007 01 AMS  0   0  1
  [45] .rodata.fmti[...] PROGBITS        0201bce9 01bce9 000022 01 AMS  0   0  1
  [46] .rodata.fmtf[...] PROGBITS        0201bd0b 01bd0b 000010 01 AMS  0   0  1
  [47] .rodata.__wr[...] PROGBITS        0201bd1b 01bd1b 000011 01 AMS  0   0  1
  [48] .rodata.hexC[...] PROGBITS        0201bd2c 01bd2c 000010 00   A  0   0  1
  [49] .rodata.hexC[...] PROGBITS        0201bd3c 01bd3c 000010 00   A  0   0  1
  [50] .rodata.bk_f[...] PROGBITS        0201bd4c 01bd4c 00003b 01 AMS  0   0  1
  [51] .rodata.__FU[...] PROGBITS        0201bd88 01bd88 00070f 00   A  0   0  4
  [52] .rodata.ipc_[...] PROGBITS        0201c497 01c497 000019 01 AMS  0   0  1
  [53] .rodata.ipc_[...] PROGBITS        0201c4b0 01c4b0 000017 01 AMS  0   0  1
  [54] .rodata.uart[...] PROGBITS        0201c4c7 01c4c7 000023 01 AMS  0   0  1
  [55] .rodata.bk_u[...] PROGBITS        0201c4ea 01c4ea 0000c9 01 AMS  0   0  1
  [56] .rodata.CSWTCH.43 PROGBITS        0201c5b3 01c5b3 000003 00   A  0   0  1
  [57] .rodata.__FU[...] PROGBITS        0201c5b8 01c5b8 000578 00   A  0   0  4
  [58] .rodata.dma_[...] PROGBITS        0201cb30 01cb30 00004c 01 AMS  0   0  1
  [59] .rodata.dma_[...] PROGBITS        0201cb7c 01cb7c 000010 01 AMS  0   0  1
  [60] .rodata.bk_d[...] PROGBITS        0201cb8c 01cb8c 00000d 01 AMS  0   0  1
  [61] .rodata.dma_[...] PROGBITS        0201cb99 01cb99 000026 01 AMS  0   0  1
  [62] .rodata.bk_d[...] PROGBITS        0201cbbf 01cbbf 000027 01 AMS  0   0  1
  [63] .rodata.__fu[...] PROGBITS        0201cbe6 01cbe6 000546 00   A  0   0  1
  [64] .rodata.bk_f[...] PROGBITS        0201d12c 01d12c 000013 01 AMS  0   0  1
  [65] .rodata.flas[...] PROGBITS        0201d13f 01d13f 000041 01 AMS  0   0  1
  [66] .rodata.bk_f[...] PROGBITS        0201d180 01d180 00004d 01 AMS  0   0  1
  [67] .rodata.bk_f[...] PROGBITS        0201d1cd 01d1cd 000022 01 AMS  0   0  1
  [68] .rodata.bk_f[...] PROGBITS        0201d1ef 01d1ef 000045 01 AMS  0   0  1
  [69] .rodata.bk_s[...] PROGBITS        0201d234 01d234 000021 01 AMS  0   0  1
  [70] .rodata.flas[...] PROGBITS        0201d258 01d258 0002a0 00   A  0   0  4
  [71] .rodata.phy_[...] PROGBITS        0201d4f8 01d4f8 00000c 00   A  0   0  4
  [72] .rodata.phy_[...] PROGBITS        0201d504 01d504 000003 00   A  0   0  1
  [73] .rodata.sys_[...] PROGBITS        0201d507 01d507 000097 01 AMS  0   0  1
  [74] .rodata.CSWTCH.5  PROGBITS        0201d5a0 01d5a0 000134 00   A  0   0  4
  [75] .rodata.CSWTCH.3  PROGBITS        0201d6d4 01d6d4 000007 00   A  0   0  1
  [76] .rodata.gpio[...] PROGBITS        0201d6db 01d6db 00004e 01 AMS  0   0  1
  [77] .rodata.gpio[...] PROGBITS        0201d729 01d729 000024 01 AMS  0   0  1
  [78] .rodata.gpio[...] PROGBITS        0201d74d 01d74d 000039 01 AMS  0   0  1
  [79] .rodata.gpio[...] PROGBITS        0201d786 01d786 00000f 01 AMS  0   0  1
