   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    834	    174	    660	      0	      0	    834	    342	startup_bk7236.c.obj (ex armino/cmsis/libcmsis.a)
    272	    272	      0	      0	      0	    272	    110	system_bk7236xx.c.obj (ex armino/cmsis/libcmsis.a)
   1106	    446	    660	      0	      0	   1106	    452	armino/cmsis/libcmsis.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1994	   1234	    760	      0	     76	   2070	    816	trap_base.c.obj (ex armino/cm33/libcm33.a)
    511	    448	     63	      0	     16	    527	    20f	mpu.c.obj (ex armino/cm33/libcm33.a)
    627	    384	    243	      0	      0	    627	    273	stack_base.c.obj (ex armino/cm33/libcm33.a)
     60	     60	      0	      0	      0	     60	     3c	arm.c.obj (ex armino/cm33/libcm33.a)
    124	    124	      0	      0	    256	    380	    17c	arch_interrupt.c.obj (ex armino/cm33/libcm33.a)
   3316	   2250	   1066	      0	    348	   3664	    e50	armino/cm33/libcm33.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    807	    684	    123	      9	     37	    853	    355	wdt_driver.c.obj (ex armino/driver/libdriver.a)
   4061	   3674	    387	    132	     93	   4286	   10be	uart_driver.c.obj (ex armino/driver/libdriver.a)
     78	     38	     40	      0	      0	     78	     4e	sys_driver_common.c.obj (ex armino/driver/libdriver.a)
   2924	   2756	    168	     25	    445	   3394	    d42	gpio_driver_base.c.obj (ex armino/driver/libdriver.a)
    624	    420	    204	      0	      0	    624	    270	gpio_driver.c.obj (ex armino/driver/libdriver.a)
   1188	   1110	     78	      0	     57	   1245	    4dd	timer_driver.c.obj (ex armino/driver/libdriver.a)
   3195	   2182	   1013	      0	     58	   3253	    cb5	flash_driver.c.obj (ex armino/driver/libdriver.a)
   1109	    948	    161	     12	     12	   1133	    46d	rosc_32k.c.obj (ex armino/driver/libdriver.a)
   2720	   2088	    632	      0	     29	   2749	    abd	sdio_host_driver.c.obj (ex armino/driver/libdriver.a)
   1668	   1632	     36	    608	      8	   2284	    8ec	otp_driver_v1_1.c.obj (ex armino/driver/libdriver.a)
   1002	    854	    148	      0	      0	   1002	    3ea	spi_flash.c.obj (ex armino/driver/libdriver.a)
    428	    320	    108	      0	      0	    428	    1ac	flash_partition.c.obj (ex armino/driver/libdriver.a)
   2827	   2594	    233	      0	    285	   3112	    c28	dma_driver.c.obj (ex armino/driver/libdriver.a)
   1962	   1844	    118	      0	      0	   1962	    7aa	printf.c.obj (ex armino/driver/libdriver.a)
   3012	   2628	    384	     96	     51	   3159	    c57	spi_driver.c.obj (ex armino/driver/libdriver.a)
   1950	   1720	    230	     36	     46	   2032	    7f0	adc_driver.c.obj (ex armino/driver/libdriver.a)
   3307	   2582	    725	      0	     68	   3375	    d2f	aon_rtc_driver_64bit.c.obj (ex armino/driver/libdriver.a)
    964	    896	     68	      0	    117	   1081	    439	mb_ipc_cmd.c.obj (ex armino/driver/libdriver.a)
   2358	   1734	    624	      8	     31	   2397	    95d	pwr_clk.c.obj (ex armino/driver/libdriver.a)
    441	    358	     83	      0	     10	    451	    1c3	psram_driver.c.obj (ex armino/driver/libdriver.a)
    630	    600	     30	      0	     48	    678	    2a6	amp_res_lock.c.obj (ex armino/driver/libdriver.a)
    348	     92	    256	      0	      0	    348	    15c	interrupt_base.c.obj (ex armino/driver/libdriver.a)
   1415	   1400	     15	      0	    685	   2100	    834	mailbox_channel.c.obj (ex armino/driver/libdriver.a)
    162	    124	     38	      0	      0	    162	     a2	driver.c.obj (ex armino/driver/libdriver.a)
   1794	   1628	    166	      0	    153	   1947	    79b	i2c_driver.c.obj (ex armino/driver/libdriver.a)
   3093	   2344	    749	      4	     58	   3155	    c53	sd_card_driver.c.obj (ex armino/driver/libdriver.a)
    112	    112	      0	      0	      4	    116	     74	reset_reason.c.obj (ex armino/driver/libdriver.a)
    264	    264	      0	      0	      0	    264	    108	sys_driver.c.obj (ex armino/driver/libdriver.a)
     88	     88	      0	      0	      0	     88	     58	aon_pmu_driver.c.obj (ex armino/driver/libdriver.a)
    478	    478	      0	      0	      1	    479	    1df	sys_ps_driver.c.obj (ex armino/driver/libdriver.a)
    160	    160	      0	      0	      0	    160	     a0	sys_int_driver.c.obj (ex armino/driver/libdriver.a)
    310	    310	      0	      0	      0	    310	    136	sys_clock_driver.c.obj (ex armino/driver/libdriver.a)
    184	    184	      0	      0	      0	    184	     b8	mb_chnl_buff.c.obj (ex armino/driver/libdriver.a)
      4	      4	      0	      0	      0	      4	      4	interrupt.c.obj (ex armino/driver/libdriver.a)
    260	    260	      0	      0	    111	    371	    173	mbox0_adapter.c.obj (ex armino/driver/libdriver.a)
    248	    248	      0	      0	     25	    273	    111	mbox0_drv.c.obj (ex armino/driver/libdriver.a)
    104	    104	      0	      0	      0	    104	     68	sys_bt_driver.c.obj (ex armino/driver/libdriver.a)
    566	    566	      0	      0	      0	    566	    236	sys_wifi_driver.c.obj (ex armino/driver/libdriver.a)
     84	     84	      0	      0	      0	     84	     54	sys_psram_driver.c.obj (ex armino/driver/libdriver.a)
      2	      2	      0	      0	      0	      2	      2	dd.c.obj (ex armino/driver/libdriver.a)
     96	     96	      0	    460	      0	    556	    22c	drv_model.c.obj (ex armino/driver/libdriver.a)
     32	     32	      0	      0	     64	     96	     60	spi_statis.c.obj (ex armino/driver/libdriver.a)
     28	     28	      0	      0	     16	     44	     2c	adc_statis.c.obj (ex armino/driver/libdriver.a)
     48	     48	      0	      0	      0	     48	     30	sys_usb_driver.c.obj (ex armino/driver/libdriver.a)
     44	     44	      0	      0	      9	     53	     35	efuse_driver.c.obj (ex armino/driver/libdriver.a)
    116	    116	      0	      0	     13	    129	     81	trng_driver.c.obj (ex armino/driver/libdriver.a)
     60	     60	      0	     24	      1	     85	     55	qspi_driver.c.obj (ex armino/driver/libdriver.a)
     20	     20	      0	      0	      8	     28	     1c	qspi_statis.c.obj (ex armino/driver/libdriver.a)
    562	    562	      0	      0	      0	    562	    232	audio_ring_buff.c.obj (ex armino/driver/libdriver.a)
     56	     56	      0	      0	    128	    184	     b8	touch_driver_v1_1.c.obj (ex armino/driver/libdriver.a)
     44	     44	      0	      4	      0	     48	     30	sdmadc_driver.c.obj (ex armino/driver/libdriver.a)
    312	    312	      0	      0	     21	    333	    14d	ckmn_driver.c.obj (ex armino/driver/libdriver.a)
  48349	  41532	   6817	   1418	   2692	  52459	   cceb	armino/driver/libdriver.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
