ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2374275
  Start of program headers:          52 (bytes into file)
  Start of section headers:          1530228 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         5
  Size of section headers:           40 (bytes)
  Number of section headers:         785
  Section header string table index: 784

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02370000 010000 000180 00   A  0   0  4
  [ 2] .rodata._sta[...] PROGBITS        02370180 010180 000014 01 AMS  0   0  1
  [ 3] .rodata.arch[...] PROGBITS        02370194 010194 00021d 01 AMS  0   0  1
  [ 4] .rodata.rtos[...] PROGBITS        023703b1 0103b1 000071 01 AMS  0   0  1
  [ 5] .rodata.bk_s[...] PROGBITS        02370422 010422 000015 01 AMS  0   0  1
  [ 6] .rodata.str1.1    PROGBITS        02370437 010437 000327 01 AMS  0   0  1
  [ 7] .rodata.__FU[...] PROGBITS        0237075e 01075e 0000df 00   A  0   0  1
  [ 8] .rodata.faul[...] PROGBITS        02370840 010840 000040 00   A  0   0  4
  [ 9] .rodata.mpu_[...] PROGBITS        02370880 010880 000017 01 AMS  0   0  1
  [10] .rodata.__FU[...] PROGBITS        02370897 010897 0000cd 00   A  0   0  1
  [11] .rodata.stac[...] PROGBITS        02370964 010964 000089 01 AMS  0   0  1
  [12] .rodata.arch[...] PROGBITS        023709ed 0109ed 00006a 01 AMS  0   0  1
  [13] .rodata.amp_[...] PROGBITS        02370a57 010a57 00001e 01 AMS  0   0  1
  [14] .rodata.ipc_[...] PROGBITS        02370a75 010a75 000019 01 AMS  0   0  1
  [15] .rodata.ipc_[...] PROGBITS        02370a8e 010a8e 000017 01 AMS  0   0  1
